Date,Time,Open,High,Low,Close,Volume
2004.06.01,00:00,384.00,404.60,381.10,393.30,24903
2004.07.01,00:00,391.60,408.60,384.50,390.50,34840
2004.08.01,00:00,390.30,413.80,388.10,409.30,40483
2004.09.01,00:00,409.60,418.60,394.30,417.80,47047
2004.10.01,00:00,417.80,430.20,409.10,428.10,25857
2004.11.01,00:00,429.60,454.80,416.80,450.30,26742
2004.12.01,00:00,450.70,456.30,431.50,437.00,25902
2005.01.01,00:00,437.10,437.30,416.50,422.10,32619
2005.02.01,00:00,422.10,437.70,409.80,435.00,36360
2005.03.01,00:00,435.00,446.60,423.10,427.80,26681
2005.04.01,00:00,427.70,437.20,421.70,434.00,32970
2005.05.01,00:00,433.80,434.10,413.30,416.80,34514
2005.06.01,00:00,416.60,443.20,414.20,434.50,17282
2005.07.01,00:00,434.20,436.20,417.80,429.30,14226
2005.08.01,00:00,429.20,449.10,428.60,434.60,19704
2005.09.01,00:00,434.80,475.00,434.30,468.80,24669
2005.10.01,00:00,467.30,480.00,459.50,465.20,24110
2005.11.01,00:00,465.60,502.20,454.80,498.50,21141
2005.12.01,00:00,491.50,540.50,489.30,514.60,27651
2006.01.01,00:00,516.80,572.20,516.30,568.70,34300
2006.02.01,00:00,569.20,574.70,534.60,562.00,24038
2006.03.01,00:00,562.10,589.10,533.70,583.50,19029
2006.04.01,00:00,572.20,655.50,572.20,653.70,20719
2006.05.01,00:00,654.10,729.70,635.60,642.70,45716
2006.06.01,00:00,643.10,645.20,542.50,615.20,46392
2006.07.01,00:00,617.00,676.00,602.10,635.70,21447
2006.08.01,00:00,635.20,655.50,607.00,624.60,21618
2006.09.01,00:00,626.00,640.20,570.20,597.70,49090
2006.10.01,00:00,598.20,610.60,559.20,606.10,65291
2006.11.01,00:00,606.00,648.20,605.10,647.20,63698
2006.12.01,00:00,646.10,649.60,611.10,636.20,45617
2007.01.01,00:00,638.20,654.20,601.50,652.70,58508
2007.02.01,00:00,652.50,688.10,642.70,669.10,62597
2007.03.01,00:00,673.20,677.00,632.50,663.20,88918
2007.04.01,00:00,664.50,693.30,655.90,677.70,80641
2007.05.01,00:00,677.90,690.40,651.50,660.50,71873
2007.06.01,00:00,661.20,673.60,639.80,649.10,65472
2007.07.01,00:00,650.10,687.50,645.00,663.50,78615
2007.08.01,00:00,663.40,676.40,641.60,672.80,103222
2007.09.01,00:00,672.50,745.40,671.00,742.90,110761
2007.10.01,00:00,743.70,797.00,720.30,796.10,164762
2007.11.01,00:00,797.90,845.40,772.50,782.70,239943
2007.12.01,00:00,784.60,841.80,776.80,831.80,141980
2008.01.01,00:00,841.00,936.70,839.50,924.50,260348
2008.02.01,00:00,923.90,975.80,883.90,973.50,202905
2008.03.01,00:00,976.10,1032.20,904.40,915.80,185622
2008.04.01,00:00,915.40,952.40,862.20,876.70,154085
2008.05.01,00:00,875.30,934.90,844.90,886.30,140259
2008.06.01,00:00,886.80,934.90,857.10,924.60,139272
2008.07.01,00:00,925.40,988.00,893.60,913.30,179987
2008.08.01,00:00,913.70,916.70,772.60,830.70,186901
2008.09.01,00:00,833.80,923.90,735.90,870.90,229748
2008.10.01,00:00,872.40,931.10,681.40,723.70,270498
2008.11.01,00:00,728.20,830.50,699.70,816.00,233346
2008.12.01,00:00,815.10,887.80,741.10,866.80,263175
2009.01.01,00:00,874.20,929.20,801.90,926.50,324199
2009.02.01,00:00,923.70,1005.90,888.90,941.60,197925
2009.03.01,00:00,947.50,966.70,883.00,917.40,539006
2009.04.01,00:00,916.90,932.60,864.54,886.20,706235
2009.05.01,00:00,885.90,980.02,880.03,978.57,477783
2009.06.01,00:00,976.74,989.63,912.88,926.35,588342
2009.07.01,00:00,927.49,958.68,904.78,953.50,513166
2009.08.01,00:00,952.97,971.46,930.08,950.65,722334
2009.09.01,00:00,952.34,1023.87,946.23,1007.30,848394
2009.10.01,00:00,1009.40,1070.58,986.55,1044.96,1092991
2009.11.01,00:00,1044.12,1194.95,1042.84,1179.32,966371
2009.12.01,00:00,1179.66,1226.37,1074.48,1097.51,824780
2010.01.01,00:00,1094.61,1161.63,1074.01,1080.67,1249328
2010.02.01,00:00,1082.66,1130.75,1044.46,1117.30,1430065
2010.03.01,00:00,1117.83,1144.62,1085.05,1112.89,1152749
2010.04.01,00:00,1112.98,1181.41,1111.45,1178.72,1170076
2010.05.01,00:00,1177.78,1249.12,1157.62,1216.00,1365005
2010.06.01,00:00,1216.65,1265.02,1196.80,1242.13,965654
2010.07.01,00:00,1242.53,1243.73,1157.00,1180.55,593820
2010.08.01,00:00,1181.13,1249.70,1174.53,1247.20,512122
2010.09.01,00:00,1247.40,1315.59,1236.50,1307.94,751565
2010.10.01,00:00,1307.35,1387.03,1306.72,1359.00,1288990
2010.11.01,00:00,1361.20,1424.30,1325.55,1386.40,678468
2010.12.01,00:00,1383.20,1430.88,1361.19,1408.13,794075
2011.01.01,00:00,1415.71,1423.77,1307.88,1332.40,1406394
2011.02.01,00:00,1332.31,1417.94,1324.82,1411.12,1453907
2011.03.01,00:00,1410.87,1447.40,1380.88,1431.90,1390531
2011.04.01,00:00,1432.48,1569.00,1412.74,1563.30,283910
2011.05.01,00:00,1547.25,1575.13,1462.35,1535.60,529667
2011.06.01,00:00,1535.05,1557.86,1490.96,1500.00,733119
2011.07.01,00:00,1500.75,1632.35,1478.05,1626.27,1366911
2011.08.01,00:00,1610.20,1911.63,1607.88,1824.56,1487869
2011.09.01,00:00,1824.75,1920.61,1531.94,1623.68,1423540
2011.10.01,00:00,1623.68,1752.22,1595.65,1713.95,1154026
2011.11.01,00:00,1710.93,1802.79,1666.33,1746.03,1139951
2011.12.01,00:00,1747.83,1763.03,1522.64,1564.11,1122121
2012.01.01,00:00,1567.37,1747.52,1566.07,1738.18,1185675
2012.02.01,00:00,1738.07,1790.56,1685.96,1696.35,1112904
2012.03.01,00:00,1716.46,1724.10,1628.08,1666.95,1332475
2012.04.01,00:00,1671.34,1683.46,1612.39,1664.42,2632107
2012.05.01,00:00,1664.55,1671.45,1526.96,1560.90,3215700
2012.06.01,00:00,1559.49,1640.63,1544.92,1596.56,2708513
2012.07.01,00:00,1597.61,1629.38,1554.94,1613.98,2250860
2012.08.01,00:00,1614.74,1692.78,1583.83,1690.80,2145511
2012.09.01,00:00,1689.15,1787.39,1685.35,1771.68,2800629
2012.10.01,00:00,1769.47,1795.87,1698.50,1720.32,3195541
2012.11.01,00:00,1719.89,1754.28,1672.63,1714.13,3185235
2012.12.01,00:00,1714.96,1723.27,1635.44,1674.87,2566939
2013.01.01,00:00,1673.25,1696.10,1625.80,1663.44,2831400
2013.02.01,00:00,1663.93,1684.97,1555.04,1579.99,3429619
2013.03.01,00:00,1580.61,1616.84,1561.41,1596.10,2745504
2013.04.01,00:00,1600.84,1603.92,1321.54,1476.59,4981984
2013.05.01,00:00,1475.67,1488.08,1337.95,1387.64,5324134
2013.06.01,00:00,1389.50,1423.89,1180.17,1234.86,4953373
2013.07.01,00:00,1235.51,1346.68,1208.14,1325.06,4424856
2013.08.01,00:00,1324.21,1433.73,1272.80,1394.81,4355163
2013.09.01,00:00,1391.41,1416.35,1291.79,1328.65,3968812
2013.10.01,00:00,1327.47,1361.77,1251.67,1322.87,3276556
2013.11.01,00:00,1323.33,1327.45,1226.77,1252.92,1352094
2013.12.01,00:00,1249.50,1267.76,1182.42,1208.26,1414428
2014.01.01,00:00,1225.12,1278.93,1213.57,1243.85,1344662
2014.02.01,00:00,1243.65,1345.32,1240.76,1326.21,1256516
2014.03.01,00:00,1335.44,1388.91,1282.38,1283.82,1402563
2014.04.01,00:00,1284.67,1331.04,1268.41,1291.08,1267161
2014.05.01,00:00,1291.30,1315.55,1242.15,1249.23,1311430
2014.06.01,00:00,1249.56,1329.34,1240.56,1327.17,1168137
2014.07.01,00:00,1326.64,1345.05,1280.48,1282.96,1138353
2014.08.01,00:00,1283.12,1322.53,1272.61,1286.66,1150035
2014.09.01,00:00,1287.47,1289.71,1204.31,1207.83,1411871
2014.10.01,00:00,1208.21,1255.13,1161.42,1171.52,1481917
2014.11.01,00:00,1167.31,1207.63,1131.44,1165.88,1498958
2014.12.01,00:00,1158.49,1238.25,1141.74,1186.83,1921429
2015.01.01,00:00,1186.94,1307.53,1167.33,1283.56,1760930
2015.02.01,00:00,1280.42,1285.55,1190.30,1212.78,1436393
2015.03.01,00:00,1213.85,1223.18,1142.70,1183.57,1526229
2015.04.01,00:00,1183.76,1224.13,1175.14,1183.97,1558122
2015.05.01,00:00,1184.55,1232.22,1169.66,1190.42,1417118
2015.06.01,00:00,1190.47,1205.68,1162.63,1171.83,1447697
2015.07.01,00:00,1174.14,1175.00,1069.72,1095.48,1707709
2015.08.01,00:00,1095.72,1170.01,1080.94,1134.71,2182851
2015.09.01,00:00,1134.60,1156.65,1098.71,1114.47,1913945
2015.10.01,00:00,1115.56,1191.44,1104.59,1141.74,2073778
2015.11.01,00:00,1141.45,1142.94,1052.67,1064.37,2017243
2015.12.01,00:00,1064.81,1088.78,1046.23,1060.81,2275284
2016.01.01,00:00,1064.88,1127.94,1061.66,1117.99,2991334
2016.02.01,00:00,1115.86,1263.34,1115.86,1238.30,3295834
2016.03.01,00:00,1239.05,1283.36,1208.15,1232.44,2329473
2016.04.01,00:00,1231.56,1296.62,1208.93,1293.68,1745947
2016.05.01,00:00,1292.65,1303.65,1199.62,1215.08,1994379
2016.06.01,00:00,1216.02,1358.25,1205.91,1321.58,2355686
2016.07.01,00:00,1322.58,1375.05,1310.77,1351.11,3166486
2016.08.01,00:00,1350.61,1367.21,1304.16,1308.81,2591539
2016.09.01,00:00,1309.79,1352.51,1302.41,1315.89,2290565
2016.10.01,00:00,1317.19,1319.52,1241.30,1276.87,2131220
2016.11.01,00:00,1276.63,1337.16,1170.11,1172.62,3212423
2016.12.01,00:00,1173.73,1187.93,1122.62,1151.32,2214374
2017.01.01,00:00,1151.67,1219.40,1145.95,1210.36,2743673
2017.02.01,00:00,1210.48,1263.79,1198.10,1248.00,2321136
2017.03.01,00:00,1248.50,1260.97,1194.91,1248.96,1877001
2017.04.01,00:00,1247.94,1295.45,1243.65,1267.99,1535729
2017.05.01,00:00,1268.56,1274.08,1214.23,1268.70,1594868
2017.06.01,00:00,1268.67,1296.01,1236.01,1241.43,1503081
2017.07.01,00:00,1242.12,1271.04,1204.81,1269.37,1426449
2017.08.01,00:00,1269.47,1325.94,1251.44,1321.41,1791081
2017.09.01,00:00,1321.85,1357.42,1275.92,1279.37,1764162
2017.10.01,00:00,1278.95,1305.91,1260.54,1271.00,2710010
2017.11.01,00:00,1270.32,1299.08,1265.37,1274.70,3578014
2017.12.01,00:00,1275.02,1307.41,1236.37,1302.33,2762608
2018.01.01,00:00,1309.81,1365.92,1305.70,1344.94,3732780
2018.02.01,00:00,1343.39,1361.69,1307.04,1318.08,3816827
2018.03.01,00:00,1319.02,1356.84,1302.76,1325.04,3292903
2018.04.01,00:00,1325.80,1365.20,1310.18,1314.98,3197286
2018.05.01,00:00,1316.11,1325.90,1282.00,1298.24,3318497
2018.06.01,00:00,1298.89,1309.28,1245.84,1252.74,2229431
2018.07.01,00:00,1252.73,1265.84,1211.45,1223.94,2127288
2018.08.01,00:00,1224.13,1224.76,1160.07,1200.78,1732549
2018.09.01,00:00,1200.68,1212.60,1180.66,1191.51,1383329
2018.10.01,00:00,1191.89,1243.36,1183.16,1214.48,1418356
2018.11.01,00:00,1215.30,1237.33,1196.21,1221.96,1271883
2018.12.01,00:00,1222.91,1284.02,1221.25,1279.48,1119332
2019.01.01,00:00,1282.21,1326.25,1276.54,1321.05,883441
2019.02.01,00:00,1320.95,1346.66,1302.34,1313.08,726345
2019.03.01,00:00,1314.15,1324.49,1280.77,1292.16,787302
2019.04.01,00:00,1292.15,1310.53,1266.21,1283.29,666652
2019.05.01,00:00,1283.13,1306.92,1266.20,1305.13,875962
2019.06.01,00:00,1306.59,1439.21,1306.49,1409.91,1412928
2019.07.01,00:00,1391.67,1452.92,1381.66,1412.23,1461899
2019.08.01,00:00,1415.85,1555.21,1400.44,1520.55,2145213
2019.09.01,00:00,1529.39,1556.98,1464.43,1472.29,1695526
2019.10.01,00:00,1472.93,1519.48,1459.03,1512.13,1931435
2019.11.01,00:00,1512.49,1516.09,1445.57,1463.83,1475227
2019.12.01,00:00,1462.43,1525.23,1453.89,1520.46,1238302
2020.01.01,00:00,1520.26,1611.35,1518.38,1588.83,1852130
2020.02.01,00:00,1588.65,1689.25,1547.38,1584.70,2034241
2020.03.01,00:00,1581.79,1703.44,1451.13,1576.78,2872469
2020.04.01,00:00,1571.41,1747.40,1569.33,1685.98,2334978
2020.05.01,00:00,1686.02,1765.08,1670.40,1730.41,2327555
2020.06.01,00:00,1735.40,1785.94,1670.55,1780.54,1973959
2020.07.01,00:00,1781.61,1983.97,1757.43,1975.02,2029914
2020.08.01,00:00,1983.53,2074.87,1862.58,1968.22,3067529
2020.09.01,00:00,1968.35,1992.29,1848.75,1885.23,2676723
2020.10.01,00:00,1887.32,1933.18,1859.92,1878.37,2045237
2020.11.01,00:00,1879.27,1965.46,1764.38,1777.64,2182544
2020.12.01,00:00,1776.97,1906.70,1775.74,1893.43,1854876
2021.01.01,00:00,1909.07,1959.29,1810.29,1847.59,2484243
2021.02.01,00:00,1855.57,1871.78,1717.18,1733.84,3066643
2021.03.01,00:00,1737.79,1759.89,1676.82,1707.70,3419255
2021.04.01,00:00,1707.40,1797.88,1705.76,1768.97,2198452
2021.05.01,00:00,1766.81,1912.74,1766.04,1906.62,2470134
2021.06.01,00:00,1907.26,1916.58,1750.69,1769.65,2518746
2021.07.01,00:00,1770.03,1834.07,1765.64,1814.28,1874460
2021.08.01,00:00,1814.60,1831.65,1683.20,1814.26,1768243
2021.09.01,00:00,1814.47,1833.95,1721.65,1757.16,1693694
2021.10.01,00:00,1755.82,1813.79,1745.95,1782.98,1982772
2021.11.01,00:00,1783.36,1877.23,1758.07,1774.43,1999564
2021.12.01,00:00,1775.91,1828.08,1752.34,1827.95,1868318
2022.01.01,00:00,1830.63,1853.90,1780.30,1796.88,2198760
2022.02.01,00:00,1797.51,1974.52,1788.66,1908.26,2363392
2022.03.01,00:00,1908.30,2070.30,1890.02,1936.88,2671908
2022.04.01,00:00,1937.15,1998.43,1872.04,1896.42,2329689
2022.05.01,00:00,1899.29,1909.77,1786.84,1838.26,2350835
2022.06.01,00:00,1836.74,1878.78,1802.75,1807.16,2070670
2022.07.01,00:00,1806.65,1814.26,1680.84,1766.02,2241006
2022.08.01,00:00,1765.17,1807.87,1709.57,1710.53,2409151
2022.09.01,00:00,1711.11,1735.13,1614.81,1660.83,2840516
2022.10.01,00:00,1664.30,1729.49,1617.29,1633.68,2983497
2022.11.01,00:00,1632.58,1786.57,1616.72,1768.32,3169286
2022.12.01,00:00,1769.78,1833.63,1765.85,1819.48,2913788
2023.01.01,00:00,1827.53,1949.09,1823.52,1928.06,3016824
2023.02.01,00:00,1927.46,1959.68,1804.69,1827.11,2701585
2023.03.01,00:00,1826.78,2009.80,1809.41,1969.30,3563554
2023.04.01,00:00,1966.26,2048.67,1949.76,1989.66,2822473
2023.05.01,00:00,1989.84,2062.90,1932.05,1963.04,3159796
2023.06.01,00:00,1963.31,1983.48,1892.95,1918.99,2712606
2023.07.01,00:00,1918.54,1987.43,1902.59,1965.57,2967785
2023.08.01,00:00,1965.64,1965.98,1884.81,1939.87,2791700
2023.09.01,00:00,1939.97,1953.02,1846.33,1848.99,2386985
2023.10.01,00:00,1847.39,2009.47,1810.47,1983.79,3979518
2023.11.01,00:00,1983.65,2051.99,1931.60,2035.99,2870359
2023.12.01,00:00,2036.82,2151.11,1973.00,2062.03,7330142
2024.01.01,00:00,2062.70,2078.83,2001.74,2039.04,8080598
2024.02.01,00:00,2039.70,2065.34,1984.16,2044.03,5839351
2024.03.01,00:00,2043.39,2236.02,2039.00,2233.59,7493831
2024.04.01,00:00,2239.60,2431.46,2228.45,2285.94,13993371
2024.05.01,00:00,2286.26,2450.01,2277.17,2326.79,11046302
2024.06.01,00:00,2327.45,2387.66,2286.71,2326.09,9323428
2024.07.01,00:00,2326.77,2483.66,2318.45,2447.34,12204292
2024.08.01,00:00,2447.78,2531.62,2364.22,2502.54,13869126
2024.09.01,00:00,2503.36,2600.00,2471.82,2592.29,6962340
